Movie Name,Release Date,Lifetime Earnings
Avatar,2009,"$2,847,246,203"
Avengers: Endgame,2019,"$2,797,501,328"
Titanic,1997,"$2,201,647,264"
Star Wars: Episode VII - The Force Awakens,2015,"$2,069,521,700"
Avengers: Infinity War,2018,"$2,048,359,754"
Spider-Man: No Way Home,2021,"$1,776,581,889"
Jurassic World,2015,"$1,670,516,444"
The Lion King,2019,"$1,662,899,439"
The Avengers,2012,"$1,518,815,515"
Furious 7,2015,"$1,515,341,399"
Frozen II,2019,"$1,450,026,933"
Avengers: Age of Ultron,2015,"$1,402,809,540"
Black Panther,2018,"$1,347,597,973"
Harry Potter and the Deathly Hallows: Part 2,2011,"$1,342,321,665"
Star Wars: Episode VIII - The Last Jedi,2017,"$1,332,698,830"
Jurassic World: Fallen Kingdom,2018,"$1,310,466,296"
Frozen,2013,"$1,281,508,100"
Beauty and the Beast,2017,"$1,273,576,220"
Incredibles 2,2018,"$1,243,089,244"
The Fate of the Furious,2017,"$1,236,005,118"
Iron Man 3,2013,"$1,214,811,252"
Minions,2015,"$1,159,444,662"
Captain America: Civil War,2016,"$1,153,337,496"
Aquaman,2018,"$1,148,485,886"
The Lord of the Rings: The Return of the King,2003,"$1,146,030,912"
Spider-Man: Far from Home,2019,"$1,131,927,996"
Captain Marvel,2019,"$1,128,462,972"
Transformers: Dark of the Moon,2011,"$1,123,794,079"
Skyfall,2012,"$1,108,569,499"
Transformers: Age of Extinction,2014,"$1,104,054,072"
Jurassic Park,1993,"$1,099,428,303"
The Dark Knight Rises,2012,"$1,081,142,612"
Joker,2019,"$1,074,419,384"
Star Wars: Episode IX - The Rise of Skywalker,2019,"$1,074,149,279"
Toy Story 4,2019,"$1,073,394,593"
Toy Story 3,2010,"$1,066,970,811"
Pirates of the Caribbean: Dead Man's Chest,2006,"$1,066,179,747"
The Lion King,1994,"$1,063,611,805"
Rogue One: A Star Wars Story,2016,"$1,056,057,720"
Aladdin,2019,"$1,050,693,953"
Pirates of the Caribbean: On Stranger Tides,2011,"$1,045,713,802"
Despicable Me 3,2017,"$1,034,800,131"
Finding Dory,2016,"$1,028,570,942"
Star Wars: Episode I - The Phantom Menace,1999,"$1,027,082,707"
Alice in Wonderland,2010,"$1,025,468,216"
Zootopia,2016,"$1,024,121,104"
Harry Potter and the Sorcerer's Stone,2001,"$1,017,694,007"
